"","County","Days.with.AQI","Good.Days","Moderate.Days","Unhealthy.for.Sensitive.Groups.Days","Unhealthy.Days","Very.Unhealthy.Days","Hazardous.Days","Max.AQI","X90th.Percentile.AQI","Median.AQI","Days.CO","Days.NO2","Days.Ozone","Days.SO2","Days.PM2.5","Days.PM10"
"1","Baldwin County",271,237,34,0,0,0,0,80,52,37,0,0,220,0,51,0
"2","Clay County",107,97,10,0,0,0,0,67,50,30,0,0,0,0,107,0
"3","Colbert County",263,252,11,0,0,0,0,61,47,37,0,0,228,0,35,0
"4","DeKalb County",361,324,37,0,0,0,0,90,51,39,0,0,331,0,30,0
"5","Elmore County",228,208,20,0,0,0,0,100,50,39,0,0,228,0,0,0
"6","Etowah County",279,232,47,0,0,0,0,90,58,43,0,0,218,0,61,0
"7","Houston County",280,256,24,0,0,0,0,77,50,35,0,0,208,0,72,0
"8","Jefferson County",365,157,195,13,0,0,0,150,79,53,0,2,122,4,236,1
"9","Lawrence County",112,111,1,0,0,0,0,53,38,24,0,0,0,0,112,0
"10","Madison County",361,255,106,0,0,0,0,93,58,44,0,0,155,0,199,7
"11","Mobile County",364,258,106,0,0,0,0,80,60,42,0,0,105,16,243,0
"12","Montgomery County",365,171,193,1,0,0,0,122,67,52,0,0,50,0,314,1
"13","Morgan County",365,306,59,0,0,0,0,93,54,41,0,0,195,0,170,0
"14","Russell County",363,268,95,0,0,0,0,84,59,40,0,0,116,0,247,0
"15","Shelby County",359,308,44,7,0,0,0,119,58,34,0,0,232,127,0,0
"16","Sumter County",361,335,26,0,0,0,0,64,48,32,0,0,183,10,168,0
"17","Tuscaloosa County",264,240,24,0,0,0,0,87,50,35,0,0,188,0,76,0
"18","Aleutians East  Borough",121,121,0,0,0,0,0,47,22,10,0,0,0,0,121,0
"19","Anchorage  Borough",365,289,67,5,4,0,0,160,63,27,8,0,0,0,252,105
"20","Bethel  Borough",317,304,11,1,1,0,0,176,31,10,0,0,0,0,186,131
"21","Denali  Borough",360,356,4,0,0,0,0,80,44,36,0,0,351,0,9,0
"22","Fairbanks North Star  Borough",365,230,96,18,16,1,4,377,103,38,0,13,130,1,215,6
"23","Juneau  Borough",362,308,51,3,0,0,0,145,55,20,0,0,0,0,335,27
"24","Kenai Peninsula  Borough",118,115,2,1,0,0,0,140,21,8,0,0,0,0,118,0
"25","Matanuska-Susitna  Borough",361,295,63,3,0,0,0,127,63,19,0,0,0,0,291,70
"26","North Slope  Borough",110,109,1,0,0,0,0,65,11,5,0,0,0,0,110,0
"27","Apache County",359,358,1,0,0,0,0,59,20,10,0,0,0,0,36,323
"28","Cochise County",365,266,99,0,0,0,0,97,64,45,0,0,327,0,13,25
"29","Coconino County",365,289,76,0,0,0,0,80,61,45,0,0,356,0,9,0
"30","Gila County",365,145,164,50,6,0,0,187,110,60,0,0,254,104,0,7
"31","La Paz County",364,304,60,0,0,0,0,77,58,44,0,0,360,0,3,1
"32","Maricopa County",365,66,261,38,0,0,0,147,101,65,0,3,215,0,71,76
"33","Mohave County",365,358,7,0,0,0,0,69,27,14,0,0,0,0,28,337
"34","Navajo County",365,294,70,1,0,0,0,112,58,44,0,0,357,0,0,8
"35","Pima County",365,225,138,2,0,0,0,103,71,47,0,1,261,0,20,83
"36","Pinal County",365,123,209,21,2,3,7,886,100,63,0,0,168,0,36,161
"37","Santa Cruz County",362,280,80,2,0,0,0,120,63,31,0,0,0,0,245,117
"38","Yavapai County",357,299,58,0,0,0,0,87,54,43,0,0,355,0,2,0
"39","Yuma County",365,265,97,3,0,0,0,129,67,45,0,0,273,0,42,50
"40","Arkansas County",118,101,17,0,0,0,0,77,53,30,0,0,0,0,118,0
"41","Ashley County",120,103,17,0,0,0,0,67,53,33,0,0,0,0,120,0
"42","Benton County",146,120,26,0,0,0,0,83,56,35,0,0,0,0,146,0
"43","Clark County",355,347,8,0,0,0,0,67,46,32,0,0,355,0,0,0
"44","Craighead County",49,43,6,0,0,0,0,61,53,30,0,0,0,0,49,0
"45","Crittenden County",365,290,74,1,0,0,0,101,57,40,0,8,205,0,152,0
"46","Garland County",121,93,28,0,0,0,0,75,54,38,0,0,0,0,121,0
"47","Jackson County",117,102,15,0,0,0,0,74,54,34,0,0,0,0,117,0
"48","Newton County",365,347,18,0,0,0,0,90,47,36,0,0,358,0,7,0
"49","Polk County",361,312,48,1,0,0,0,119,54,39,0,0,314,0,47,0
"50","Pulaski County",365,235,130,0,0,0,0,79,61,45,0,2,146,0,217,0
"51","Union County",241,196,45,0,0,0,0,98,54,35,0,0,0,0,241,0
"52","Washington County",365,284,81,0,0,0,0,96,58,43,0,0,207,0,158,0
"53","Alameda County",365,260,97,8,0,0,0,150,63,41,0,28,175,0,162,0
"54","Amador County",355,308,45,2,0,0,0,115,51,39,0,0,355,0,0,0
"55","Butte County",365,224,136,3,2,0,0,173,67,46,0,0,231,0,133,1
"56","Calaveras County",360,299,60,1,0,0,0,108,58,42,0,0,322,0,35,3
"57","Colusa County",365,294,71,0,0,0,0,83,59,39,0,0,228,0,83,54
"58","Contra Costa County",365,292,69,4,0,0,0,129,61,40,0,4,244,0,116,1
"59","Del Norte County",248,236,12,0,0,0,0,71,43,20,0,0,0,0,248,0
"60","El Dorado County",365,273,86,6,0,0,0,122,74,43,0,0,355,0,1,9
"61","Fresno County",365,139,160,64,2,0,0,187,115,60,0,3,259,0,80,23
"62","Glenn County",362,302,60,0,0,0,0,86,55,40,0,0,277,0,68,17
"63","Humboldt County",363,353,10,0,0,0,0,65,40,27,2,1,272,0,50,38
"64","Imperial County",365,125,219,19,2,0,0,185,93,58,0,1,210,0,79,75
"65","Inyo County",365,232,121,6,2,1,3,638,84,47,0,0,319,0,14,32
"66","Kern County",365,119,151,87,6,1,1,548,122,67,0,2,260,0,73,30
"67","Kings County",365,152,172,37,2,0,2,507,105,56,0,0,190,0,103,72
"68","Lake County",360,360,0,0,0,0,0,50,41,31,0,0,356,0,3,1
"69","Los Angeles County",365,66,213,57,28,1,0,201,136,71,0,36,197,0,124,8
"70","Madera County",365,189,163,13,0,0,0,140,84,50,0,0,259,0,67,39
"71","Marin County",363,337,25,1,0,0,0,133,48,33,0,15,221,0,127,0
"72","Mariposa County",365,221,130,9,5,0,0,176,84,47,0,0,296,0,68,1
"73","Mendocino County",361,334,27,0,0,0,0,77,47,33,0,0,229,0,120,12
"74","Merced County",365,213,145,7,0,0,0,119,79,48,0,0,250,0,113,2
"75","Mono County",365,270,80,6,0,0,9,3852,81,27,0,0,0,0,305,60
"76","Monterey County",365,330,34,1,0,0,0,144,50,37,2,0,288,0,61,14
"77","Napa County",363,330,31,2,0,0,0,119,49,35,2,0,265,0,96,0
"78","Nevada County",361,273,83,5,0,0,0,122,71,44,0,0,326,0,35,0
"79","Orange County",365,216,133,15,1,0,0,172,87,48,0,13,262,0,83,7
"80","Placer County",365,239,117,9,0,0,0,136,77,45,0,2,284,0,77,2
"81","Plumas County",341,248,88,5,0,0,0,138,68,25,0,0,0,0,341,0
"82","Riverside County",365,75,170,91,29,0,0,185,147,77,0,0,247,0,70,48
"83","Sacramento County",365,213,142,10,0,0,0,140,84,46,0,1,240,0,116,8
"84","San Benito County",365,326,39,0,0,0,0,90,51,38,0,0,347,0,11,7
"85","San Bernardino County",365,55,177,71,54,8,0,213,169,80,0,16,246,0,96,7
"86","San Diego County",365,87,253,23,2,0,0,169,93,64,0,2,176,0,184,3
"87","San Francisco County",365,313,51,1,0,0,0,108,52,36,0,28,172,0,165,0
"88","San Joaquin County",365,231,122,11,1,0,0,190,80,44,0,3,236,0,109,17
"89","San Luis Obispo County",365,230,132,3,0,0,0,108,74,46,0,0,282,0,45,38
"90","San Mateo County",365,327,36,2,0,0,0,122,51,35,0,21,209,0,135,0
"91","Santa Barbara County",365,286,78,1,0,0,0,105,59,43,0,0,295,0,57,13
"92","Santa Clara County",365,271,90,4,0,0,0,136,66,41,0,7,218,0,139,1
"93","Santa Cruz County",365,347,18,0,0,0,0,70,46,35,0,0,262,0,103,0
"94","Shasta County",364,311,53,0,0,0,0,100,54,42,0,0,352,0,10,2
"95","Siskiyou County",365,332,29,2,2,0,0,161,49,36,0,0,262,0,103,0
"96","Solano County",365,290,74,1,0,0,0,119,59,40,0,2,225,0,138,0
"97","Sonoma County",365,348,17,0,0,0,0,87,44,33,0,3,258,0,94,10
"98","Stanislaus County",365,201,141,22,1,0,0,177,91,49,0,0,245,0,107,13
"99","Sutter County",365,239,124,2,0,0,0,110,71,44,0,0,249,0,109,7
"100","Tehama County",365,282,83,0,0,0,0,93,64,41,0,0,323,0,41,1
"101","Trinity County",269,246,21,2,0,0,0,113,49,18,0,0,0,0,269,0
"102","Tulare County",365,127,157,78,2,1,0,280,122,66,0,2,242,0,99,22
"103","Tuolumne County",358,273,83,2,0,0,0,108,67,43,0,0,358,0,0,0
"104","Ventura County",365,214,142,9,0,0,0,126,77,46,0,5,284,0,65,11
